bucket_size;threads;algorithm;generating;splitting;sorting;writing;overall
1;1;3;0.005589;0.079040;0.008813;0.003992;0.129283
1;1;3;0.007214;0.076733;0.008425;0.003454;0.128247
1;1;3;0.005537;0.069668;0.008313;0.003773;0.117385
2;1;3;0.005576;0.054482;0.006649;0.002461;0.082037
2;1;3;0.006416;0.051526;0.006727;0.002259;0.079225
2;1;3;0.005007;0.051398;0.006309;0.002150;0.077636
3;1;3;0.005405;0.046839;0.006775;0.001899;0.068871
3;1;3;0.006284;0.046348;0.006063;0.001721;0.066709
3;1;3;0.004799;0.045432;0.007611;0.002302;0.067502
4;1;3;0.005405;0.059557;0.009768;0.002116;0.081550
4;1;3;0.006504;0.041450;0.006365;0.001582;0.059510
4;1;3;0.004994;0.040898;0.006264;0.001602;0.058106
5;1;3;0.005363;0.037614;0.005897;0.001443;0.052924
5;1;3;0.006363;0.036324;0.006773;0.002458;0.053362
5;1;3;0.004930;0.036947;0.006012;0.001370;0.051729
6;1;3;0.005196;0.034612;0.006087;0.001328;0.048871
6;1;3;0.006487;0.033722;0.006330;0.001351;0.047797
6;1;3;0.004937;0.034229;0.006038;0.001275;0.048264
7;1;3;0.004898;0.031670;0.006110;0.001248;0.044673
7;1;3;0.006472;0.031234;0.006579;0.001250;0.044750
7;1;3;0.005073;0.031369;0.006300;0.001210;0.044180
8;1;3;0.005642;0.030914;0.006385;0.001168;0.043926
8;1;3;0.006381;0.029603;0.006216;0.001275;0.042656
8;1;3;0.005022;0.029129;0.006532;0.001275;0.041969
9;1;3;0.005496;0.030408;0.007106;0.001151;0.043419
9;1;3;0.006446;0.027595;0.006420;0.001128;0.039385
9;1;3;0.005058;0.027114;0.006466;0.001143;0.038986
10;1;3;0.004783;0.026980;0.006950;0.001116;0.039549
10;1;3;0.006309;0.026175;0.006598;0.001099;0.037813
10;1;3;0.004806;0.026399;0.006428;0.001172;0.038670
11;1;3;0.005560;0.025834;0.007175;0.001087;0.037773
11;1;3;0.006414;0.026283;0.007668;0.001134;0.039410
11;1;3;0.005287;0.027500;0.008039;0.001268;0.040953
12;1;3;0.006866;0.026404;0.007167;0.001159;0.039532
12;1;3;0.006523;0.025553;0.008190;0.001133;0.038681
12;1;3;0.004965;0.023842;0.007024;0.001062;0.035460
13;1;3;0.004956;0.024013;0.007561;0.001065;0.035842
13;1;3;0.006256;0.022416;0.007239;0.001043;0.034010
13;1;3;0.005111;0.022531;0.007221;0.001049;0.033852
14;1;3;0.005421;0.021947;0.008312;0.001085;0.034573
14;1;3;0.006898;0.021837;0.007598;0.001052;0.033744
14;1;3;0.005015;0.021929;0.007635;0.001029;0.033531
15;1;3;0.005306;0.021291;0.007746;0.001300;0.033470
15;1;3;0.006704;0.019842;0.008104;0.001053;0.031863
15;1;3;0.005082;0.019900;0.008160;0.001034;0.031869
16;1;3;0.004949;0.021963;0.008410;0.001208;0.034432
16;1;3;0.006283;0.020017;0.008103;0.001016;0.031902
16;1;3;0.004849;0.024189;0.008196;0.001024;0.036120
17;1;3;0.005643;0.021210;0.009298;0.001097;0.034524
17;1;3;0.007136;0.020268;0.008197;0.000994;0.032131
17;1;3;0.005267;0.019079;0.009214;0.001616;0.033359
18;1;3;0.005505;0.020074;0.009383;0.001049;0.033264
18;1;3;0.006164;0.018530;0.009509;0.001021;0.031693
18;1;3;0.004727;0.017813;0.009408;0.001321;0.031132
19;1;3;0.005208;0.019249;0.008816;0.000992;0.031558
19;1;3;0.006105;0.019463;0.008975;0.000975;0.031684
19;1;3;0.004859;0.018920;0.008827;0.000974;0.031049
20;1;3;0.005189;0.018446;0.009316;0.000991;0.031316
20;1;3;0.006915;0.016863;0.009545;0.000983;0.029724
20;1;3;0.005301;0.017271;0.009036;0.000995;0.029647
21;1;3;0.004826;0.017692;0.009299;0.001122;0.030680
21;1;3;0.006211;0.016744;0.009250;0.001043;0.029151
21;1;3;0.005289;0.017451;0.008849;0.001065;0.029421
22;1;3;0.006336;0.016901;0.009232;0.000969;0.029671
22;1;3;0.006225;0.016455;0.009258;0.000972;0.028842
22;1;3;0.005290;0.016172;0.008934;0.001041;0.028665
23;1;3;0.005512;0.017808;0.009440;0.000959;0.030364
23;1;3;0.006450;0.016012;0.009500;0.001184;0.028892
23;1;3;0.005170;0.016334;0.009558;0.001010;0.029173
24;1;3;0.004789;0.018734;0.009327;0.000951;0.030866
24;1;3;0.006150;0.016928;0.009312;0.000947;0.029165
24;1;3;0.004908;0.017214;0.009809;0.000948;0.029849
25;1;3;0.005086;0.016506;0.009832;0.001240;0.030184
25;1;3;0.006475;0.015384;0.009763;0.000953;0.028112
25;1;3;0.005158;0.016361;0.009222;0.000949;0.028868
26;1;3;0.004791;0.018273;0.009873;0.000938;0.031279
26;1;3;0.006797;0.015752;0.009341;0.000936;0.027990
26;1;3;0.005400;0.015211;0.010173;0.000979;0.028349
27;1;3;0.006210;0.016913;0.009488;0.001013;0.029928
27;1;3;0.006780;0.015033;0.010564;0.001323;0.028775
27;1;3;0.005182;0.014570;0.009571;0.001140;0.027068
28;1;3;0.005236;0.015595;0.010099;0.000950;0.028342
28;1;3;0.006163;0.015110;0.010640;0.000957;0.028548
28;1;3;0.004927;0.014588;0.010078;0.001278;0.027873
29;1;3;0.004745;0.015888;0.009791;0.001299;0.028530
29;1;3;0.006433;0.014897;0.010462;0.000931;0.027965
29;1;3;0.004924;0.015012;0.010269;0.000938;0.027756
30;1;3;0.005242;0.015798;0.009921;0.000928;0.028153
30;1;3;0.006169;0.014761;0.009553;0.000924;0.027200
30;1;3;0.004741;0.014857;0.010094;0.000933;0.027393
31;1;3;0.005320;0.015855;0.009923;0.000938;0.028618
31;1;3;0.006528;0.014282;0.009610;0.000924;0.026433
31;1;3;0.005226;0.014486;0.009874;0.000942;0.026793
32;1;3;0.005538;0.015025;0.010367;0.001063;0.028075
32;1;3;0.006198;0.013985;0.009688;0.001330;0.026818
32;1;3;0.005177;0.014235;0.009874;0.000930;0.026457
33;1;3;0.006157;0.014970;0.010779;0.000952;0.028517
33;1;3;0.006607;0.013295;0.010328;0.000957;0.026560
33;1;3;0.005137;0.014197;0.010314;0.001003;0.027399
34;1;3;0.005097;0.014766;0.010055;0.000993;0.027679
34;1;3;0.006228;0.013171;0.010103;0.000933;0.026011
34;1;3;0.005287;0.013542;0.010260;0.001099;0.026777
35;1;3;0.004984;0.015277;0.010167;0.000915;0.028385
35;1;3;0.006186;0.013624;0.010051;0.001026;0.026581
35;1;3;0.004867;0.013107;0.010707;0.001056;0.026596
36;1;3;0.004796;0.014161;0.009907;0.001019;0.026838
36;1;3;0.006386;0.013612;0.010035;0.000921;0.026257
36;1;3;0.004806;0.013666;0.010213;0.000923;0.026613
37;1;3;0.005281;0.014714;0.010597;0.000921;0.028389
37;1;3;0.006122;0.013686;0.009995;0.001219;0.027040
37;1;3;0.004900;0.013953;0.009991;0.000970;0.026356
38;1;3;0.005078;0.014151;0.010097;0.000915;0.026770
38;1;3;0.006792;0.012917;0.010181;0.000910;0.026188
38;1;3;0.004787;0.013634;0.010082;0.000906;0.026760
39;1;3;0.005549;0.013681;0.010139;0.000910;0.026610
39;1;3;0.006576;0.012642;0.010202;0.001012;0.025680
39;1;3;0.005077;0.012692;0.010200;0.000949;0.025405
40;1;3;0.005105;0.013630;0.010667;0.000926;0.027170
40;1;3;0.006297;0.012680;0.010572;0.000914;0.026256
40;1;3;0.005081;0.013146;0.010632;0.000942;0.026927
41;1;3;0.004944;0.013065;0.011566;0.000912;0.027555
41;1;3;0.006252;0.012246;0.011061;0.000907;0.026403
41;1;3;0.004925;0.012892;0.010791;0.001124;0.026942
42;1;3;0.005144;0.014265;0.011111;0.001368;0.029628
42;1;3;0.006783;0.014465;0.010599;0.000972;0.028197
42;1;3;0.005310;0.012336;0.012036;0.001203;0.027828
43;1;3;0.005205;0.015972;0.011073;0.000915;0.029589
43;1;3;0.006434;0.012175;0.011000;0.000922;0.025766
43;1;3;0.005105;0.013259;0.010650;0.000903;0.026468
44;1;3;0.005144;0.012308;0.011093;0.000905;0.025914
44;1;3;0.006526;0.012078;0.010691;0.000913;0.025289
44;1;3;0.004950;0.012391;0.010909;0.000946;0.025919
45;1;3;0.005718;0.015218;0.013357;0.001210;0.031532
45;1;3;0.007467;0.014170;0.012185;0.001024;0.029034
45;1;3;0.005021;0.012268;0.010530;0.000892;0.025332
46;1;3;0.005294;0.012980;0.010760;0.000909;0.026482
46;1;3;0.006342;0.011865;0.010395;0.000955;0.024695
46;1;3;0.005232;0.012203;0.010576;0.000892;0.025571
47;1;3;0.004855;0.012421;0.010614;0.001061;0.026138
47;1;3;0.006292;0.011698;0.010759;0.000906;0.024922
47;1;3;0.005030;0.011897;0.010669;0.000896;0.025129
48;1;3;0.005052;0.012527;0.010529;0.000950;0.025440
48;1;3;0.007321;0.011587;0.010496;0.000902;0.024162
48;1;3;0.004829;0.012126;0.010864;0.000899;0.025267
49;1;3;0.004992;0.012337;0.010930;0.000982;0.025882
49;1;3;0.007146;0.011283;0.010547;0.000889;0.024090
49;1;3;0.004798;0.011678;0.010646;0.000889;0.024562
50;1;3;0.005284;0.012021;0.010969;0.000911;0.025185
50;1;3;0.006458;0.011318;0.010484;0.000890;0.023935
50;1;3;0.004746;0.011883;0.010816;0.000888;0.024814
51;1;3;0.005142;0.011569;0.010707;0.000893;0.024396
51;1;3;0.006791;0.011126;0.010764;0.000892;0.024087
51;1;3;0.005019;0.011573;0.010773;0.000898;0.024313
52;1;3;0.004976;0.011557;0.010675;0.000887;0.024390
52;1;3;0.006231;0.012200;0.010814;0.001060;0.025697
52;1;3;0.004987;0.012772;0.012274;0.000949;0.027450
53;1;3;0.005682;0.013570;0.012662;0.001098;0.028915
53;1;3;0.006831;0.011945;0.012616;0.000991;0.026855
53;1;3;0.004953;0.011361;0.011501;0.000944;0.025090
54;1;3;0.005403;0.012826;0.011451;0.000887;0.026365
54;1;3;0.007044;0.011132;0.011118;0.000901;0.024069
54;1;3;0.004742;0.010999;0.011166;0.000898;0.024470
55;1;3;0.004803;0.012941;0.011487;0.000885;0.026188
55;1;3;0.006257;0.011139;0.011977;0.001143;0.025545
55;1;3;0.004815;0.010303;0.011236;0.000899;0.023593
56;1;3;0.005089;0.011629;0.011474;0.000888;0.024906
56;1;3;0.006326;0.010853;0.011127;0.000961;0.024348
56;1;3;0.004769;0.010821;0.010731;0.001322;0.024011
57;1;3;0.005091;0.011222;0.011238;0.001132;0.024527
57;1;3;0.006275;0.010510;0.011677;0.000913;0.024550
57;1;3;0.005030;0.010361;0.011135;0.000926;0.023268
58;1;3;0.006511;0.013210;0.012784;0.000923;0.028068
58;1;3;0.006899;0.010612;0.012498;0.001322;0.025857
58;1;3;0.004733;0.011507;0.013386;0.001058;0.026843
59;1;3;0.006032;0.012271;0.011387;0.000918;0.025864
59;1;3;0.006130;0.011780;0.011176;0.000994;0.025006
59;1;3;0.004819;0.011126;0.011701;0.001033;0.024760
60;1;3;0.005781;0.012609;0.011196;0.000880;0.025661
60;1;3;0.006232;0.011943;0.011768;0.001002;0.025543
60;1;3;0.004897;0.010796;0.011525;0.001170;0.024463
61;1;3;0.005548;0.011256;0.011109;0.000884;0.024223
61;1;3;0.006686;0.011561;0.011781;0.000885;0.025056
61;1;3;0.004740;0.010487;0.012001;0.000894;0.024445
62;1;3;0.005117;0.011313;0.011383;0.000882;0.024393
62;1;3;0.006461;0.010876;0.011397;0.001045;0.024153
62;1;3;0.004986;0.010685;0.011654;0.000960;0.024206
63;1;3;0.005696;0.012561;0.011939;0.000931;0.026350
63;1;3;0.006821;0.012606;0.012494;0.000941;0.026964
63;1;3;0.005210;0.011311;0.012822;0.000997;0.026183
64;1;3;0.005236;0.011449;0.016373;0.001397;0.030220
64;1;3;0.008832;0.013497;0.013888;0.000945;0.029386
64;1;3;0.005128;0.013073;0.012092;0.000942;0.026950
65;1;3;0.005694;0.012668;0.012250;0.000938;0.026800
65;1;3;0.006734;0.010797;0.011594;0.001187;0.024362
65;1;3;0.005070;0.010733;0.011416;0.000884;0.023779
66;1;3;0.005425;0.011221;0.011806;0.000897;0.024772
66;1;3;0.006550;0.012888;0.012128;0.000903;0.026719
66;1;3;0.006770;0.010362;0.011324;0.001053;0.023638
67;1;3;0.005761;0.012242;0.014303;0.001048;0.028471
67;1;3;0.006563;0.011208;0.012141;0.000935;0.025050
67;1;3;0.005657;0.012374;0.013196;0.001163;0.027853
68;1;3;0.005856;0.012696;0.013221;0.001043;0.027933
68;1;3;0.006939;0.011256;0.011862;0.000931;0.024809
68;1;3;0.005512;0.010724;0.012751;0.000887;0.025107
69;1;3;0.005912;0.012938;0.013337;0.001049;0.028190
69;1;3;0.006417;0.011338;0.011796;0.000991;0.024826
69;1;3;0.004810;0.010652;0.012145;0.000912;0.024598
70;1;3;0.005204;0.012229;0.012025;0.000886;0.025821
70;1;3;0.006588;0.010246;0.011913;0.000880;0.023728
70;1;3;0.004808;0.010095;0.012591;0.001177;0.024569
71;1;3;0.004809;0.011258;0.011838;0.000873;0.024651
71;1;3;0.006192;0.011291;0.012357;0.001034;0.025434
71;1;3;0.004864;0.009579;0.011995;0.000889;0.023145
72;1;3;0.005253;0.011106;0.013202;0.000901;0.025897
72;1;3;0.006227;0.010425;0.012870;0.000938;0.024945
72;1;3;0.004911;0.009500;0.011486;0.001295;0.022962
73;1;3;0.004745;0.010407;0.012262;0.000888;0.024290
73;1;3;0.007830;0.012375;0.013880;0.000905;0.028096
73;1;3;0.005519;0.009856;0.012079;0.000893;0.023530
74;1;3;0.005816;0.012075;0.013411;0.000959;0.027176
74;1;3;0.007019;0.012384;0.012090;0.001092;0.026330
74;1;3;0.005169;0.010627;0.013425;0.000932;0.025668
75;1;3;0.005538;0.011978;0.011842;0.000882;0.025459
75;1;3;0.006437;0.009974;0.011867;0.000875;0.023348
75;1;3;0.005010;0.010718;0.012631;0.000881;0.024894
76;1;3;0.005449;0.013043;0.012223;0.000932;0.026933
76;1;3;0.006580;0.010671;0.011774;0.000970;0.024166
76;1;3;0.004889;0.010850;0.012161;0.000892;0.024523
77;1;3;0.004872;0.011880;0.012339;0.000885;0.025866
77;1;3;0.006533;0.010480;0.012211;0.000880;0.024202
77;1;3;0.004783;0.010162;0.012822;0.000891;0.024479
78;1;3;0.004877;0.011521;0.012388;0.000925;0.025436
78;1;3;0.006431;0.010477;0.011980;0.001135;0.024398
78;1;3;0.004890;0.009132;0.012052;0.000883;0.022788
79;1;3;0.004990;0.010374;0.012305;0.001242;0.024522
79;1;3;0.006547;0.009996;0.012833;0.000879;0.024368
79;1;3;0.004817;0.010098;0.011909;0.001071;0.023686
80;1;3;0.005175;0.010188;0.012973;0.000889;0.024655
80;1;3;0.006337;0.009678;0.012166;0.001047;0.023478
80;1;3;0.004843;0.010407;0.011732;0.000868;0.023606
81;1;3;0.004969;0.010769;0.011808;0.000896;0.024065
81;1;3;0.006756;0.009258;0.011650;0.001336;0.022848
81;1;3;0.005276;0.009527;0.011951;0.000875;0.022936
82;1;3;0.004741;0.010706;0.011852;0.001148;0.024269
82;1;3;0.006855;0.009699;0.011677;0.000871;0.022813
82;1;3;0.004780;0.010013;0.011687;0.000869;0.023171
83;1;3;0.005840;0.009845;0.011831;0.000941;0.023188
83;1;3;0.006362;0.009943;0.011679;0.001196;0.023613
83;1;3;0.004855;0.010260;0.011841;0.000879;0.023547
84;1;3;0.004885;0.010018;0.011935;0.000935;0.023878
84;1;3;0.006291;0.009823;0.011971;0.000877;0.023242
84;1;3;0.004741;0.009644;0.012789;0.000881;0.023868
85;1;3;0.004750;0.011759;0.012340;0.000873;0.025756
85;1;3;0.006153;0.009273;0.012490;0.000873;0.023188
85;1;3;0.004955;0.009633;0.012261;0.000879;0.023348
86;1;3;0.005064;0.010599;0.012073;0.000916;0.024118
86;1;3;0.006117;0.009129;0.012332;0.000887;0.022934
86;1;3;0.005238;0.008860;0.012328;0.000958;0.022670
87;1;3;0.004809;0.010482;0.012331;0.000882;0.024227
87;1;3;0.006671;0.009526;0.012197;0.000976;0.023496
87;1;3;0.005720;0.009897;0.012047;0.000869;0.023358
88;1;3;0.005927;0.010760;0.012486;0.001115;0.024930
88;1;3;0.006930;0.009790;0.011909;0.000881;0.023335
88;1;3;0.006002;0.010036;0.012229;0.000866;0.023676
89;1;3;0.004987;0.010562;0.012252;0.000888;0.024503
89;1;3;0.007372;0.009704;0.011936;0.000890;0.023084
89;1;3;0.005099;0.011121;0.011945;0.000908;0.024550
90;1;3;0.006276;0.012571;0.015146;0.001010;0.029496
90;1;3;0.007056;0.009650;0.013173;0.000920;0.024279
90;1;3;0.005032;0.009696;0.014497;0.001030;0.025831
91;1;3;0.005561;0.011156;0.012822;0.000910;0.025396
91;1;3;0.006241;0.009921;0.012571;0.000877;0.023936
91;1;3;0.004834;0.009247;0.012645;0.000894;0.023355
92;1;3;0.005031;0.010043;0.012852;0.000877;0.024276
92;1;3;0.006477;0.009309;0.012467;0.000873;0.023155
92;1;3;0.004945;0.009413;0.012144;0.001032;0.023156
93;1;3;0.004868;0.010755;0.012590;0.000888;0.024751
93;1;3;0.007122;0.009550;0.012156;0.000978;0.023193
93;1;3;0.004948;0.009479;0.012040;0.000867;0.022896
94;1;3;0.005192;0.009136;0.013036;0.000877;0.023591
94;1;3;0.007312;0.009633;0.012476;0.000877;0.023559
94;1;3;0.005043;0.008920;0.012162;0.000865;0.022562
95;1;3;0.005293;0.009328;0.014174;0.000905;0.024911
95;1;3;0.007011;0.010293;0.012056;0.000881;0.024029
95;1;3;0.005394;0.009446;0.012285;0.000866;0.023195
96;1;3;0.005586;0.009512;0.013135;0.000882;0.024053
96;1;3;0.006457;0.009344;0.012178;0.000871;0.022911
96;1;3;0.004993;0.009473;0.012399;0.000869;0.023317
97;1;3;0.006169;0.009448;0.012357;0.001032;0.023368
97;1;3;0.006994;0.010062;0.012270;0.000866;0.023691
97;1;3;0.004795;0.008990;0.013377;0.000911;0.023855
98;1;3;0.005742;0.010434;0.012592;0.000874;0.024416
98;1;3;0.006252;0.009879;0.012382;0.000949;0.023950
98;1;3;0.004906;0.009055;0.013219;0.001004;0.023868
99;1;3;0.004896;0.010109;0.013124;0.001049;0.024762
99;1;3;0.006634;0.009047;0.013142;0.000880;0.023553
99;1;3;0.004831;0.008633;0.012977;0.000882;0.022954
100;1;3;0.005058;0.008906;0.013184;0.001050;0.023617
100;1;3;0.006525;0.007934;0.013099;0.000880;0.022366
100;1;3;0.004865;0.008241;0.012056;0.000868;0.021632
