1,3.14182709999999998,1.30961336100000003,40000000,31418271
2,3.14194109999999993,0.66674815799999998,40000000,31419411
3,3.14166150000000011,0.52087059400000002,40000000,31416615
4,3.14185289999999995,0.36928047899999999,40000000,31418529
5,3.14172649999999987,0.32820207299999998,40000000,31417265
6,3.14103190000000021,0.24953621300000001,40000000,31410319
7,3.14170179999999988,0.21332455299999997,40000000,31417018
8,3.14146130000000001,0.20103847799999996,40000000,31414613
9,3.14145440000000020,0.16661354400000000,40000000,31414544
10,3.14175799999999983,0.16379221099999999,40000000,31417580
11,3.14178749999999996,0.13765659299999999,40000000,31417875
12,3.14157809999999982,0.12437953500000000,40000000,31415781
1,3.14157237999999994,13.12133904599999923,400000000,314157238
2,3.14157004999999989,6.65612738200000020,400000000,314157005
3,3.14159268999999997,4.71569977299999987,400000000,314159269
4,3.14148667999999986,3.66054594299999980,400000000,314148668
5,3.14147601999999981,2.98036394500000013,400000000,314147602
6,3.14164514000000006,2.48352664499999998,400000000,314164514
7,3.14173482999999987,2.34318251200000027,400000000,314173483
8,3.14160532999999997,1.86183178299999996,400000000,314160533
9,3.14155057000000015,1.82064311000000001,400000000,314155057
10,3.14163582999999980,1.51037887300000007,400000000,314163583
11,3.14164120999999996,1.35401861900000009,400000000,314164121
12,3.14152398000000010,1.36543251699999990,400000000,314152398
1,3.14158531499999993,131.11120709100001136,4000000000,3141585315
2,3.14159707999999993,66.78682648599999538,4000000000,3141597080
3,3.14157482300000002,47.08753847700000250,4000000000,3141574823
4,3.14162171900000020,36.43042580899999905,4000000000,3141621719
5,3.14163127299999978,29.77510134899999983,4000000000,3141631273
6,3.14159900699999994,24.81790755600000153,4000000000,3141599007
7,3.14157540599999985,21.26803761000000037,4000000000,3141575406
8,3.14156358600000019,18.61699392299999900,4000000000,3141563586
9,3.14161600300000021,16.54975091900000095,4000000000,3141616003
10,3.14157321099999987,16.39457876199999831,4000000000,3141573211
11,3.14161665799999978,14.90197148000000027,4000000000,3141616658
12,3.14161222200000001,12.45369481800000067,4000000000,3141612222
1,3.14113579999999981,1.32359408099999998,40000000,31411358
2,3.14159420000000011,0.66407844999999999,40000000,31415942
3,3.14175769999999988,0.47257413900000000,40000000,31417577
4,3.14149620000000018,0.36569704900000000,40000000,31414962
5,3.14163630000000005,0.32774641199999999,40000000,31416363
6,3.14201810000000004,0.24957336699999999,40000000,31420181
7,3.14188050000000008,0.21607305700000001,40000000,31418805
8,3.14146489999999989,0.18732844199999998,40000000,31414649
9,3.14178230000000003,0.16548750400000001,40000000,31417823
10,3.14155950000000006,0.14895302399999999,40000000,31415595
11,3.14135900000000001,0.13593613600000001,40000000,31413590
12,3.14140350000000002,0.13662365700000001,40000000,31414035
1,3.14153388999999983,13.13511158300000048,400000000,314153389
2,3.14154085000000016,6.66726633700000004,400000000,314154085
3,3.14153811999999988,4.69506707499999987,400000000,314153812
4,3.14163635000000019,3.65198553000000015,400000000,314163635
5,3.14167269999999998,2.98005359500000022,400000000,314167270
6,3.14162710000000001,2.48533106500000001,400000000,314162710
7,3.14149170999999994,2.13071822700000002,400000000,314149171
8,3.14157289999999989,1.86232806899999992,400000000,314157290
9,3.14147350999999997,1.65649309299999992,400000000,314147351
10,3.14155875000000018,1.49064335500000000,400000000,314155875
11,3.14135651000000005,1.49088548300000001,400000000,314135651
12,3.14158048999999995,1.25187400299999996,400000000,314158049
1,3.14157444999999980,131.44973588700000278,4000000000,3141574450
2,3.14159179399999999,67.12991739999999652,4000000000,3141591794
3,3.14157404600000012,47.14784513899999752,4000000000,3141574046
4,3.14161244999999978,40.14953778800000350,4000000000,3141612450
5,3.14161369599999984,29.82433048500000083,4000000000,3141613696
6,3.14162204199999984,24.82462184899999968,4000000000,3141622042
7,3.14157926300000012,23.42962755799999996,4000000000,3141579263
8,3.14157405100000009,20.49206685900000124,4000000000,3141574051
9,3.14161288699999997,16.55976010099999840,4000000000,3141612887
10,3.14160705599999979,16.39207019499999873,4000000000,3141607056
11,3.14160293200000007,14.90370051999999923,4000000000,3141602932
12,3.14156592400000001,12.46280803600000020,4000000000,3141565924
1,3.14173150000000012,1.31066543300000005,40000000,31417315
2,3.14173409999999986,0.67363460900000005,40000000,31417341
3,3.14142380000000010,0.47593515100000000,40000000,31414238
4,3.14153590000000005,0.37024633299999998,40000000,31415359
5,3.14169400000000021,0.32787637199999997,40000000,31416940
6,3.14127089999999987,0.25389840799999996,40000000,31412709
7,3.14110610000000001,0.21916077300000000,40000000,31411061
8,3.14164829999999995,0.18646458699999999,40000000,31416483
9,3.14143019999999984,0.16571225800000000,40000000,31414302
10,3.14185099999999995,0.16429767200000001,40000000,31418510
11,3.14132830000000007,0.13667819000000000,40000000,31413283
12,3.14166480000000004,0.12553144499999999,40000000,31416648
1,3.14172683000000008,13.11552962200000039,400000000,314172683
2,3.14156696000000002,6.68956069299999978,400000000,314156696
3,3.14171601000000011,5.55899900999999996,400000000,314171601
4,3.14169274999999981,3.65217585499999986,400000000,314169275
5,3.14152920999999985,3.27954059499999984,400000000,314152921
6,3.14162310999999983,2.48993580100000012,400000000,314162311
7,3.14153270999999989,2.34331654300000025,400000000,314153271
8,3.14161198999999991,1.86610495300000001,400000000,314161199
9,3.14165924000000008,1.65720005400000003,400000000,314165924
10,3.14148960999999982,1.64145880700000002,400000000,314148961
11,3.14175100000000018,1.35471189599999997,400000000,314175100
12,3.14158480999999989,1.36564310900000008,400000000,314158481
1,3.14161646599999989,131.40332279399999038,4000000000,3141616466
2,3.14160134900000010,66.98630805400000554,4000000000,3141601349
3,3.14161192099999997,47.23471624500000132,4000000000,3141611921
4,3.14160909300000002,36.57124168800000064,4000000000,3141609093
5,3.14157794399999979,29.77327365600000064,4000000000,3141577944
6,3.14161455999999983,24.82729952300000065,4000000000,3141614560
7,3.14162413200000001,21.28813750200000143,4000000000,3141624132
8,3.14161098599999988,20.50062855499999870,4000000000,3141610986
9,3.14156484100000011,16.54972980999999876,4000000000,3141564841
10,3.14157510499999981,16.39383148099999943,4000000000,3141575105
11,3.14157689000000007,14.89350769500000027,4000000000,3141576890
12,3.14157948800000009,12.49878254499999919,4000000000,3141579488
1,3.14137820000000012,1.31052872499999995,40000000,31413782
2,3.14145209999999997,0.66745715600000000,40000000,31414521
3,3.14127860000000014,0.47023089200000001,40000000,31412786
4,3.14195270000000004,0.40229593400000002,40000000,31419527
5,3.14127510000000010,0.29893712099999997,40000000,31412751
6,3.14178809999999986,0.25110875999999999,40000000,31417881
7,3.14101529999999984,0.21558460800000001,40000000,31410153
8,3.14147199999999982,0.18833401200000000,40000000,31414720
9,3.14180619999999999,0.16655602400000000,40000000,31418062
10,3.14116429999999980,0.15008250100000001,40000000,31411643
11,3.14162980000000003,0.13569524099999999,40000000,31416298
12,3.14173500000000017,0.12424961300000004,40000000,31417350
1,3.14168355000000021,13.14928791500000038,400000000,314168355
2,3.14178041999999991,6.68181372000000007,400000000,314178042
3,3.14153697000000021,4.72044827599999994,400000000,314153697
4,3.14165992999999988,3.65200118799999984,400000000,314165993
5,3.14171896999999989,2.97976954499999991,400000000,314171897
6,3.14165362000000004,2.48533342800000012,400000000,314165362
7,3.14169572999999991,2.12911301900000005,400000000,314169573
8,3.14147342000000007,2.04608762900000007,400000000,314147342
9,3.14147803999999997,1.65539399800000009,400000000,314147804
10,3.14160583999999998,1.49124298300000002,400000000,314160584
11,3.14154423999999999,1.35491376200000002,400000000,314154424
12,3.14161504999999996,1.36562035499999990,400000000,314161505
1,3.14158915400000005,131.44752296499999034,4000000000,3141589154
2,3.14161410300000021,66.97776916499999800,4000000000,3141614103
3,3.14162343899999996,47.03199223800000084,4000000000,3141623439
4,3.14156492100000007,36.43095668200000148,4000000000,3141564921
5,3.14154667800000009,32.78559144599999797,4000000000,3141546678
6,3.14157628099999986,24.82048650400000156,4000000000,3141576281
7,3.14161349699999981,23.42175696400000007,4000000000,3141613497
8,3.14156284500000016,18.61924864699999915,4000000000,3141562845
9,3.14159770900000002,18.21891689299999939,4000000000,3141597709
10,3.14162502199999993,14.89612304000000087,4000000000,3141625022
11,3.14162209099999989,13.54493585300000014,4000000000,3141622091
12,3.14159123100000004,13.66419141999999987,4000000000,3141591231
1,3.14132949999999989,1.31494358499999997,40000000,31413295
2,3.14178530000000000,0.66658181300000008,40000000,31417853
3,3.14101320000000017,0.47763904099999999,40000000,31410132
4,3.14108039999999988,0.36787633100000000,40000000,31410804
5,3.14143749999999988,0.30108102500000000,40000000,31414375
6,3.14154879999999981,0.27337990099999998,40000000,31415488
7,3.14157470000000005,0.21294927999999999,40000000,31415747
8,3.14171269999999980,0.18763946200000001,40000000,31417127
9,3.14158209999999993,0.18341366500000000,40000000,31415821
10,3.14174780000000009,0.14902839999999995,40000000,31417478
11,3.14182879999999987,0.13558719200000000,40000000,31418288
12,3.14126560000000010,0.12418524900000000,40000000,31412656
1,3.14164429999999983,13.11365279700000031,400000000,314164430
2,3.14161762999999983,6.72044195500000008,400000000,314161763
3,3.14148732999999991,4.71360334999999964,400000000,314148733
4,3.14165582999999993,3.63598837000000019,400000000,314165583
5,3.14169372000000013,2.97721263499999989,400000000,314169372
6,3.14159655999999998,2.48300704800000016,400000000,314159656
7,3.14155531000000021,2.13114069799999983,400000000,314155531
8,3.14148373000000003,1.86267509600000003,400000000,314148373
9,3.14161735000000020,1.82118169199999991,400000000,314161735
10,3.14166218999999991,1.49799557200000000,400000000,314166219
11,3.14163889999999979,1.35284039400000000,400000000,314163890
12,3.14158159999999986,1.24267339499999996,400000000,314158160
1,3.14161239600000020,131.16306284099999857,4000000000,3141612396
2,3.14160421400000001,66.67752774699999918,4000000000,3141604214
3,3.14164251200000022,47.00547997700000025,4000000000,3141642512
4,3.14161278800000021,36.43628975499999711,4000000000,3141612788
5,3.14162512299999985,29.78696499300000156,4000000000,3141625123
6,3.14157933999999983,25.18792085999999841,4000000000,3141579340
7,3.14156533500000013,21.26860213699999846,4000000000,3141565335
8,3.14156002600000006,18.60442567799999836,4000000000,3141560026
9,3.14157184199999984,16.54127806600000028,4000000000,3141571842
10,3.14155840799999986,14.89358543200000007,4000000000,3141558408
11,3.14155479300000007,13.54571286800000074,4000000000,3141554793
12,3.14158947999999993,12.41636404299999974,4000000000,3141589480
1,3.14141409999999999,1.31957531699999997,40000000,31414141
2,3.14161070000000020,0.66518754600000007,40000000,31416107
3,3.14171159999999983,0.51664072599999999,40000000,31417116
4,3.14127240000000008,0.36651846300000002,40000000,31412724
5,3.14159260000000007,0.30117404800000003,40000000,31415926
6,3.14136810000000022,0.25158978900000001,40000000,31413681
7,3.14139610000000014,0.21376298499999999,40000000,31413961
8,3.14123630000000009,0.19382841300000000,40000000,31412363
9,3.14165759999999983,0.16545027200000001,40000000,31416576
10,3.14148860000000019,0.14891709600000003,40000000,31414886
11,3.14161709999999994,0.14927707800000001,40000000,31416171
12,3.14118129999999995,0.12606723700000000,40000000,31411813
1,3.14171780999999983,13.12715285099999996,400000000,314171781
2,3.14149109000000015,6.64762093399999987,400000000,314149109
3,3.14156097000000001,4.70525517499999957,400000000,314156097
4,3.14151971999999979,4.00328036099999984,400000000,314151972
5,3.14145283999999991,2.97822938500000012,400000000,314145284
6,3.14144858000000005,2.48425272699999988,400000000,314144858
7,3.14165004999999997,2.34330802499999979,400000000,314165005
8,3.14153418999999978,1.86282524500000002,400000000,314153419
9,3.14158937000000016,1.66084343299999992,400000000,314158937
10,3.14169754999999995,1.48991641699999988,400000000,314169755
11,3.14151784000000012,1.35428099200000007,400000000,314151784
12,3.14160478000000021,1.36658391400000001,400000000,314160478
1,3.14158133799999995,131.39211404499999958,4000000000,3141581338
2,3.14158231299999979,66.79889746000000628,4000000000,3141582313
3,3.14154802000000011,47.01509584699999778,4000000000,3141548020
4,3.14157736599999993,36.37260450699999836,4000000000,3141577366
5,3.14156572000000001,29.75826164200000079,4000000000,3141565720
6,3.14160367499999982,24.80103029900000067,4000000000,3141603675
7,3.14157519900000004,21.25663266200000123,4000000000,3141575199
8,3.14162425100000009,20.48410981900000039,4000000000,3141624251
9,3.14160765299999989,16.55039066300000172,4000000000,3141607653
10,3.14156395699999980,14.89102860300000053,4000000000,3141563957
11,3.14157745900000007,13.54165744199999999,4000000000,3141577459
12,3.14161316399999979,13.66877716599999992,4000000000,3141613164
1,3.14142719999999986,1.31001929099999992,40000000,31414272
2,3.14223069999999982,0.67014919399999995,40000000,31422307
3,3.14172740000000017,0.47084265500000000,40000000,31417274
4,3.14171600000000018,0.36752201299999998,40000000,31417160
5,3.14145789999999980,0.29887810999999997,40000000,31414579
6,3.14113929999999986,0.25011529300000002,40000000,31411393
7,3.14163939999999986,0.21341548399999999,40000000,31416394
8,3.14166439999999980,0.18799460400000001,40000000,31416644
9,3.14185569999999981,0.18303450199999999,40000000,31418557
10,3.14158520000000019,0.14914721200000000,40000000,31415852
11,3.14126230000000017,0.14900133300000001,40000000,31412623
12,3.14157479999999989,0.12581450399999999,40000000,31415748
1,3.14174119999999979,13.15087848099999945,400000000,314174120
2,3.14145486000000007,6.65582022799999962,400000000,314145486
3,3.14167657000000000,4.71642300600000031,400000000,314167657
4,3.14163680000000012,3.65528573699999981,400000000,314163680
5,3.14162164999999982,3.02369879399999997,400000000,314162165
6,3.14157082000000010,2.48557575600000025,400000000,314157082
7,3.14156974000000000,2.13074950300000010,400000000,314156974
8,3.14165800000000006,1.86304512100000008,400000000,314165800
9,3.14164610000000000,1.65753903100000000,400000000,314164610
10,3.14171919999999982,1.49030699500000008,400000000,314171920
11,3.14178785000000005,1.35463367400000001,400000000,314178785
12,3.14168010999999980,1.36673736599999995,400000000,314168011
1,3.14157034700000004,131.18583924999998658,4000000000,3141570347
2,3.14155030899999987,66.85165143599999737,4000000000,3141550309
3,3.14159977999999995,47.04903720400000111,4000000000,3141599780
4,3.14158535199999989,36.41609513699999923,4000000000,3141585352
5,3.14158449700000020,29.77920276800000110,4000000000,3141584497
6,3.14158249300000003,24.81533134100000026,4000000000,3141582493
7,3.14158856599999980,23.41754261499999856,4000000000,3141588566
8,3.14157590800000008,18.61594201699999829,4000000000,3141575908
9,3.14162578700000017,16.54170045200000061,4000000000,3141625787
10,3.14158757800000021,14.87982344199999929,4000000000,3141587578
11,3.14155864700000009,13.53287149900000053,4000000000,3141558647
12,3.14153780299999985,12.39787485599999961,4000000000,3141537803
1,3.14127570000000000,1.30922856499999996,40000000,31412757
2,3.14146890000000001,0.66802052999999995,40000000,31414689
3,3.14158140000000019,0.47223386000000001,40000000,31415814
4,3.14131330000000020,0.36916460899999998,40000000,31413133
5,3.14139679999999988,0.32785071899999996,40000000,31413968
6,3.14146519999999985,0.24901039300000005,40000000,31414652
7,3.14168920000000007,0.21323146000000004,40000000,31416892
8,3.14216849999999992,0.18696569500000004,40000000,31421685
9,3.14071550000000022,0.16600438299999998,40000000,31407155
10,3.14148380000000005,0.15062020900000000,40000000,31414838
11,3.14184980000000014,0.13539213100000000,40000000,31418498
12,3.14144980000000018,0.16064353600000000,40000000,31414498
1,3.14116859999999987,0.68465941699999999,20000000,15705843
2,3.14150380000000018,0.36769503500000000,20000000,15707519
3,3.14146800000000015,0.24660346499999999,20000000,15707340
4,3.14114860000000018,0.18711856299999999,20000000,15705743
5,3.14250700000000016,0.15394941300000001,20000000,15712535
6,3.14098999999999995,0.12870622399999998,20000000,15704950
7,3.14199740000000016,0.10950438699999999,20000000,15709987
8,3.14232220000000018,0.14966257499999999,20000000,15711611
9,3.14122019999999980,0.08494817400000000,20000000,15706101
10,3.14174400000000009,0.08432329699999996,20000000,15708720
11,3.14167120000000022,0.06896691900000000,20000000,15708356
12,3.14232420000000001,0.06824211099999999,20000000,15711621
1,3.14179800000000009,0.71759867599999994,20000000,15708990
2,3.14177339999999994,0.37359072399999999,20000000,15708867
3,3.14120419999999978,0.27251385700000003,20000000,15706021
4,3.14186740000000020,0.21234706500000000,20000000,15709337
5,3.14162959999999991,0.15421064600000001,20000000,15708148
6,3.14178300000000021,0.12909964099999999,20000000,15708915
7,3.14219319999999991,0.11036760100000000,20000000,15710966
8,3.14160979999999990,0.10491647000000000,20000000,15708049
9,3.14145999999999992,0.08492911900000000,20000000,15707300
10,3.14177119999999999,0.07705676700000000,20000000,15708856
11,3.14162400000000019,0.07583824900000000,20000000,15708120
12,3.14215780000000011,0.06388198500000000,20000000,15710789
1,3.14157600000000015,0.78560067700000002,20000000,15707880
2,3.14208579999999982,0.36346581099999997,20000000,15710429
3,3.14194299999999993,0.24835333200000001,20000000,15709715
4,3.14227720000000010,0.18718049500000000,20000000,15711386
5,3.14167920000000001,0.14979165999999999,20000000,15708396
6,3.14272140000000011,0.12558416200000000,20000000,15713607
7,3.14080659999999989,0.12870714599999999,20000000,15704033
8,3.14210039999999990,0.09641118999999999,20000000,15710502
9,3.14184939999999990,0.09151050600000001,20000000,15709247
10,3.14161380000000001,0.07681042900000000,20000000,15708069
11,3.14191339999999997,0.07845142099999999,20000000,15709567
12,3.14215760000000000,0.06869962300000000,20000000,15710788
1,3.14245300000000016,0.74515408800000005,20000000,15712265
2,3.14178120000000005,0.37277699500000000,20000000,15708906
3,3.14164459999999979,0.24865291099999998,20000000,15708223
4,3.14149879999999992,0.18737050000000000,20000000,15707494
5,3.14175000000000004,0.15851673999999999,20000000,15708750
6,3.14186399999999999,0.12704045700000000,20000000,15709320
7,3.14142799999999989,0.10893806200000000,20000000,15707140
8,3.14166780000000001,0.09576529700000003,20000000,15708339
