1,3.14182709999999998,1.30961336100000003,40000000,31418271
9,3.14166180000000006,0.08565861699999999,20000000,15708309
10,3.14212159999999985,0.07671106000000000,20000000,15710608
11,3.14256560000000018,0.07055120700000000,20000000,15712828
12,3.14117859999999993,0.06411438200000000,20000000,15705893
1,3.14187739999999982,0.74490580799999995,20000000,15709387
2,3.14071400000000001,0.39784978799999998,20000000,15703570
3,3.14149119999999993,0.27343918800000000,20000000,15707456
4,3.14135179999999981,0.20866179600000001,20000000,15706759
5,3.14140640000000015,0.14935858399999999,20000000,15707032
6,3.14148879999999986,0.12632658499999999,20000000,15707444
7,3.14156600000000008,0.10905990400000000,20000000,15707830
8,3.14214279999999979,0.09659087800000001,20000000,15710714
9,3.14161180000000018,0.08596082800000000,20000000,15708059
10,3.14135639999999983,0.07742617900000000,20000000,15706782
11,3.14228020000000008,0.07171294000000000,20000000,15711401
12,3.14206640000000004,0.06396062900000000,20000000,15710332
1,3.14142160000000015,0.74774591800000001,20000000,15707108
2,3.14135819999999999,0.37385212599999995,20000000,15706791
3,3.14199740000000016,0.24898241500000001,20000000,15709987
4,3.14157159999999980,0.18712979900000001,20000000,15707858
5,3.14152319999999996,0.15019284299999999,20000000,15707616
6,3.14059480000000013,0.12993828800000001,20000000,15702974
7,3.14180480000000006,0.10820069100000000,20000000,15709024
8,3.14187880000000019,0.11301552199999999,20000000,15709394
9,3.14075019999999983,0.08821667800000001,20000000,15703751
10,3.14168240000000010,0.08335915600000000,20000000,15708412
11,3.14223879999999989,0.07200961400000006,20000000,15711194
12,3.14146839999999994,0.06364189000000001,20000000,15707342
1,3.14130559999999992,0.74629830800000008,20000000,15706528
2,3.14161519999999994,0.37301564199999998,20000000,15708076
3,3.14097360000000014,0.24860284799999999,20000000,15704868
4,3.14124880000000006,0.18672358700000000,20000000,15706244
5,3.14182860000000019,0.16405371699999999,20000000,15709143
6,3.14171660000000008,0.12650686999999999,20000000,15708583
7,3.14174899999999990,0.10859287400000001,20000000,15708745
8,3.14104960000000011,0.09645020200000000,20000000,15705248
9,3.14193539999999993,0.08585670700000000,20000000,15709677
10,3.14166040000000013,0.08224401500000000,20000000,15708302
11,3.14142600000000005,0.07450806600000000,20000000,15707130
12,3.14136980000000010,0.06789886800000000,20000000,15706849
1,3.14115559999999983,0.69490943299999997,20000000,15705778
2,3.14174340000000019,0.41051460099999998,20000000,15708717
3,3.14179340000000007,0.24840321900000001,20000000,15708967
4,3.14157840000000022,0.18648615499999999,20000000,15707892
5,3.14124919999999985,0.16453431900000001,20000000,15706246
6,3.14150820000000008,0.12733137600000000,20000000,15707541
7,3.14154579999999983,0.10817793700000000,20000000,15707729
8,3.14114320000000014,0.10254029600000000,20000000,15705716
9,3.14211319999999983,0.08469188800000001,20000000,15710566
10,3.14188219999999996,0.08816311100000000,20000000,15709411
11,3.14139379999999990,0.07439827200000000,20000000,15706969
12,3.14178179999999996,0.06989368200000000,20000000,15708909
1,3.14167480000000010,0.73699768399999999,20000000,15708374
2,3.14184919999999979,0.36047703100000000,20000000,15709246
3,3.14181100000000013,0.24840490000000001,20000000,15709055
4,3.14123539999999979,0.18683928399999999,20000000,15706177
5,3.14202899999999996,0.16908003599999999,20000000,15710145
6,3.14188739999999989,0.12475953800000000,20000000,15709437
7,3.14124040000000004,0.10895899200000000,20000000,15706202
8,3.14134540000000007,0.09623234400000000,20000000,15706727
9,3.14149039999999991,0.08989907499999999,20000000,15707452
10,3.14204900000000009,0.08416736300000000,20000000,15710245
11,3.14116399999999985,0.07032392500000000,20000000,15705820
12,3.14177179999999989,0.06481040599999999,20000000,15708859
1,3.14209320000000014,0.74503018599999993,20000000,15710466
2,3.14141119999999985,0.37270714999999999,20000000,15707056
3,3.14120780000000011,0.24836344699999999,20000000,15706039
4,3.14221279999999981,0.20454883500000001,20000000,15711064
5,3.14164520000000014,0.16402142300000000,20000000,15708226
6,3.14137159999999982,0.12682574199999999,20000000,15706858
7,3.14158880000000007,0.10824923600000000,20000000,15707944
8,3.14202899999999996,0.10454687999999999,20000000,15710145
9,3.14147100000000012,0.08427105300000000,20000000,15707355
10,3.14221260000000013,0.07635946800000000,20000000,15711063
11,3.14152480000000001,0.06927390000000000,20000000,15707624
12,3.14152299999999984,0.06754120700000001,20000000,15707615
1,3.14157140000000012,0.73932063900000000,20000000,15707857
2,3.14175579999999988,0.36610487800000002,20000000,15708779
3,3.14207919999999996,0.24827567600000000,20000000,15710396
4,3.14140359999999985,0.19420739800000000,20000000,15707018
5,3.14172180000000001,0.15049289399999999,20000000,15708609
6,3.14128579999999991,0.13778608000000001,20000000,15706429
7,3.14158260000000000,0.11930200099999999,20000000,15707913
8,3.14115540000000015,0.10077147500000000,20000000,15705777
9,3.14181979999999994,0.08419311900000000,20000000,15709099
10,3.14168680000000000,0.08476119500000001,20000000,15708434
11,3.14123919999999979,0.07006704499999999,20000000,15706196
12,3.14159720000000009,0.06475392900000000,20000000,15707986
1,3.14118640000000005,0.74470424099999999,20000000,15705932
2,3.14148860000000019,0.37268221099999999,20000000,15707443
3,3.14200500000000016,0.24830175700000001,20000000,15710025
4,3.14106899999999989,0.18989640399999999,20000000,15705345
5,3.14105539999999994,0.16539591300000001,20000000,15705277
6,3.14121860000000019,0.12708159399999999,20000000,15706093
7,3.14214320000000003,0.10835198900000000,20000000,15710716
8,3.14163300000000012,0.10320085000000000,20000000,15708165
9,3.14118139999999979,0.14332962799999999,20000000,15705907
10,3.14144639999999997,0.07768702299999999,20000000,15707232
11,3.14119040000000016,0.07659070500000000,20000000,15705952
12,3.14216899999999999,0.06829857400000000,20000000,15710845
1,3.14165800000000006,0.74443974199999996,20000000,15708290
2,3.14183959999999995,0.37994714200000002,20000000,15709198
3,3.14112139999999984,0.25636897800000003,20000000,15705607
4,3.14185660000000011,0.19206656300000000,20000000,15709283
5,3.14163140000000007,0.14986900100000000,20000000,15708157
6,3.14206180000000002,0.12785734800000001,20000000,15710309
7,3.14179599999999981,0.11330020300000000,20000000,15708980
8,3.14194359999999984,0.10611869700000000,20000000,15709718
9,3.14202240000000010,0.09151761200000000,20000000,15710112
10,3.14180180000000009,0.07735226700000000,20000000,15709009
11,3.14121940000000022,0.07458120100000000,20000000,15706097
12,3.14156199999999997,0.06834182900000001,20000000,15707810
1,3.14157220000000015,0.69872086400000000,20000000,15707861
2,3.14151779999999992,0.35444327799999997,20000000,15707589
3,3.14109540000000020,0.24801893999999999,20000000,15705477
4,3.14207640000000010,0.21164747400000000,20000000,15710382
5,3.14187679999999991,0.14986385599999999,20000000,15709384
6,3.14176279999999997,0.12493640100000003,20000000,15708814
7,3.14132340000000010,0.10846999300000004,20000000,15706617
8,3.14163920000000019,0.09807922600000001,20000000,15708196
9,3.14171600000000018,0.08590428700000000,20000000,15708580
10,3.14105819999999980,0.08228184800000005,20000000,15705291
11,3.14117179999999996,0.07406807400000000,20000000,15705859
12,3.14156000000000013,0.06518962300000000,20000000,15707800
1,3.14190920000000018,0.69465615999999997,20000000,15709546
2,3.14089280000000004,0.37097614099999998,20000000,15704464
3,3.14088600000000007,0.24829728299999998,20000000,15704430
4,3.14142639999999984,0.18650400000000000,20000000,15707132
5,3.14116000000000017,0.15336982900000001,20000000,15705800
6,3.14133880000000021,0.12616257000000000,20000000,15706694
7,3.14145360000000018,0.11019996200000000,20000000,15707268
8,3.14218699999999984,0.09660819900000001,20000000,15710935
9,3.14177639999999991,0.08431351300000001,20000000,15708882
10,3.14161780000000013,0.07603528699999999,20000000,15708089
11,3.14152880000000012,0.11929162500000000,20000000,15707644
12,3.14202059999999994,0.06362024199999999,20000000,15710103
1,3.14164639999999995,0.69594203399999999,20000000,15708232
2,3.14125979999999982,0.37239947899999998,20000000,15706299
3,3.14142479999999980,0.24652348099999999,20000000,15707124
4,3.14131060000000017,0.18636923800000005,20000000,15706553
5,3.14214659999999979,0.14987258500000000,20000000,15710733
6,3.14136600000000010,0.12958162400000001,20000000,15706830
7,3.14102840000000016,0.11156495100000000,20000000,15705142
8,3.14080160000000008,0.09565821200000001,20000000,15704008
9,3.14135439999999999,0.08687988100000001,20000000,15706772
10,3.14184999999999981,0.07629418500000000,20000000,15709250
11,3.14165179999999999,0.07644160000000000,20000000,15708259
12,3.14226699999999992,0.06420963500000000,20000000,15711335
1,3.14127940000000017,0.74738794500000005,20000000,15706397
2,3.14170499999999997,0.37293898100000000,20000000,15708525
3,3.14172420000000008,0.24843312200000001,20000000,15708621
4,3.14106379999999996,0.18654033700000000,20000000,15705319
5,3.14090159999999985,0.15226708899999999,20000000,15704508
6,3.14141940000000019,0.12761179000000000,20000000,15707097
7,3.14149600000000007,0.10960738700000000,20000000,15707480
8,3.14142900000000003,0.09559929100000000,20000000,15707145
9,3.14201299999999994,0.08578815700000000,20000000,15710065
10,3.14142700000000019,0.07611382600000000,20000000,15707135
11,3.14173979999999986,0.06953162000000000,20000000,15708699
12,3.14154260000000018,0.06974764000000000,20000000,15707713
1,3.14162119999999989,0.68585410499999999,20000000,15708106
2,3.14148320000000014,0.37328330600000004,20000000,15707416
3,3.14114620000000011,0.27329251700000001,20000000,15705731
4,3.14081020000000022,0.18722916800000000,20000000,15704051
5,3.14121819999999996,0.14900772700000001,20000000,15706091
6,3.14139819999999981,0.12596929700000001,20000000,15706991
7,3.14150200000000002,0.10841339999999999,20000000,15707510
8,3.14194299999999993,0.09712509599999999,20000000,15709715
9,3.14154039999999979,0.09117074999999999,20000000,15707702
10,3.14152800000000010,0.07747738800000004,20000000,15707640
11,3.14188419999999979,0.07005101399999999,20000000,15709421
12,3.14138479999999998,0.06334288900000000,20000000,15706924
1,3.14133139999999988,0.75282094899999996,20000000,15706657
2,3.14149019999999979,0.37260865599999998,20000000,15707451
3,3.14140579999999980,0.24840686599999995,20000000,15707029
4,3.14128240000000014,0.18641281900000001,20000000,15706412
5,3.14175259999999978,0.14946617700000001,20000000,15708763
6,3.14144740000000011,0.12670633900000000,20000000,15707237
7,3.14155600000000002,0.10893064299999999,20000000,15707780
8,3.14199500000000009,0.09732865400000000,20000000,15709975
9,3.14197660000000001,0.08564739300000000,20000000,15709883
10,3.14135920000000013,0.08221428500000000,20000000,15706796
11,3.14222000000000001,0.07009735400000000,20000000,15711100
12,3.14133899999999988,0.06562402900000000,20000000,15706695
1,3.14200040000000014,0.75160248099999993,20000000,15710002
2,3.14044860000000003,0.37314010100000000,20000000,15702243
3,3.14087480000000019,0.24845390300000000,20000000,15704374
4,3.14139619999999997,0.18664056900000003,20000000,15706981
5,3.14131619999999989,0.15705773600000000,20000000,15706581
6,3.14152619999999994,0.13722537600000001,20000000,15707631
7,3.14171019999999990,0.10873226400000000,20000000,15708551
8,3.14188940000000017,0.09690738700000000,20000000,15709447
9,3.14165299999999981,0.08998913100000000,20000000,15708265
10,3.14107799999999981,0.07636903100000000,20000000,15705390
11,3.14222059999999992,0.07442742900000000,20000000,15711103
12,3.14211900000000011,0.06344250600000000,20000000,15710595
1,3.14163490000000012,131.04256543799999690,4000000000,3141634900
2,3.14160245600000021,67.20549771899999314,4000000000,3141602456
3,3.14155572300000019,47.71182619599999697,4000000000,3141555723
4,3.14158949099999996,36.35177674799999892,4000000000,3141589491
5,3.14155894099999999,29.78111286400000068,4000000000,3141558941
6,3.14159582600000009,24.82292490500000071,4000000000,3141595826
7,3.14155355300000005,21.28084758900000040,4000000000,3141553553
8,3.14161636000000000,20.49103929300000004,4000000000,3141616360
9,3.14161122000000015,16.55859618199999872,4000000000,3141611220
10,3.14157909899999988,16.39474717699999928,4000000000,3141579099
11,3.14160122100000017,13.54225050800000041,4000000000,3141601221
12,3.14162639400000021,12.41778554899999953,4000000000,3141626394
1,3.14158931899999994,132.35728854499998874,4000000000,3141589319
2,3.14162150599999990,66.23629578199999912,4000000000,3141621506
3,3.14160221200000001,46.85087363800000304,4000000000,3141602212
4,3.14155592500000003,39.97430828400000280,4000000000,3141555925
5,3.14157474900000011,32.77339021400000263,4000000000,3141574749
6,3.14157608299999991,24.82692562500000122,4000000000,3141576083
7,3.14164806700000021,21.28287446899999935,4000000000,3141648067
8,3.14158644599999981,18.62344177199999962,4000000000,3141586446
9,3.14163186100000003,16.56000797900000165,4000000000,3141631861
10,3.14155526299999988,14.89771149899999969,4000000000,3141555263
11,3.14153785000000019,13.54404226700000002,4000000000,3141537850
12,3.14159841400000017,12.41496163999999958,4000000000,3141598414
1,3.14165673199999995,131.13096496299999671,4000000000,3141656732
2,3.14155865200000006,66.33709174599999869,4000000000,3141558652
3,3.14157492200000021,46.89813571399999859,4000000000,3141574922
4,3.14160278800000015,36.53653902899999650,4000000000,3141602788
5,3.14158764000000001,29.78518240100000014,4000000000,3141587640
6,3.14157895399999987,27.30912512500000133,4000000000,3141578954
7,3.14159377600000012,23.41355341299999893,4000000000,3141593776
8,3.14156739399999996,18.62440095499999870,4000000000,3141567394
9,3.14160709399999982,16.55120572499999909,4000000000,3141607094
10,3.14161537400000013,14.90788028300000079,4000000000,3141615374
11,3.14164571500000012,13.54629628400000030,4000000000,3141645715
12,3.14163161299999993,13.65556807199999945,4000000000,3141631613
1,3.14161414299999997,131.21588388800000757,4000000000,3141614143
2,3.14161068900000018,66.65603262700000187,4000000000,3141610689
3,3.14157835500000004,46.88728350000000233,4000000000,3141578355
4,3.14157312300000013,36.33760231000000118,4000000000,3141573123
5,3.14161593300000019,29.79032092599999970,4000000000,3141615933
6,3.14156344299999990,24.82573862699999978,4000000000,3141563443
7,3.14158969899999985,21.29041398500000071,4000000000,3141589699
8,3.14161574099999985,18.63452959500000006,4000000000,3141615741
9,3.14163102000000016,16.55247375100000085,4000000000,3141631020
10,3.14155117899999992,16.38884850599999865,4000000000,3141551179
11,3.14159612200000016,13.54692796399999999,4000000000,3141596122
12,3.14155850900000022,13.66106649700000020,4000000000,3141558509
1,3.14157249299999997,131.11506353300001138,4000000000,3141572493
2,3.14163962900000016,66.34513652399999728,4000000000,3141639629
3,3.14164190799999998,51.55167005999999930,4000000000,3141641908
4,3.14161818299999984,36.30733051299999659,4000000000,3141618183
5,3.14159365800000012,32.80115226200000222,4000000000,3141593658
6,3.14161494000000019,24.82565748600000077,4000000000,3141614940
7,3.14160355000000013,23.42241078099999996,4000000000,3141603550
8,3.14156385699999996,18.62386468900000125,4000000000,3141563857
9,3.14160832999999995,18.21647814700000012,4000000000,3141608330
10,3.14159868399999986,16.39125578699999863,4000000000,3141598684
11,3.14161547500000005,13.54760568100000029,4000000000,3141615475
12,3.14160337099999998,12.41855529400000080,4000000000,3141603371
1,3.14156444699999993,131.19958256300000699,4000000000,3141564447
2,3.14155550899999980,66.37392192000000080,4000000000,3141555509
3,3.14158348899999984,51.64437337500000069,4000000000,3141583489
4,3.14156855899999998,36.36179509800000176,4000000000,3141568559
5,3.14158646399999997,29.78996057899999883,4000000000,3141586464
6,3.14157687199999991,27.31172829699999838,4000000000,3141576872
7,3.14157751999999979,23.41889288999999863,4000000000,3141577520
8,3.14161261400000003,18.63393381899999923,4000000000,3141612614
9,3.14158518300000011,16.55146917200000090,4000000000,3141585183
10,3.14157706200000009,16.39069585300000043,4000000000,3141577062
11,3.14160073200000012,13.55080071299999922,4000000000,3141600732
12,3.14160031499999981,13.65543626500000052,4000000000,3141600315
1,3.14157775199999989,144.29873882399999729,4000000000,3141577752
2,3.14159067500000022,66.21445770900000127,4000000000,3141590675
3,3.14155166500000016,46.88132171499999856,4000000000,3141551665
4,3.14159611899999991,36.37256586499999855,4000000000,3141596119
5,3.14164944199999985,29.78112431199999932,4000000000,3141649442
6,3.14156489400000005,27.31396789000000069,4000000000,3141564894
7,3.14155189600000018,21.29415260700000090,4000000000,3141551896
8,3.14159789300000014,18.62946962099999837,4000000000,3141597893
9,3.14159326299999986,18.22230910100000045,4000000000,3141593263
10,3.14158724900000008,14.89775108000000081,4000000000,3141587249
11,3.14159735199999979,14.90244200399999919,4000000000,3141597352
12,3.14155060499999994,12.45362716700000050,4000000000,3141550605
1,3.14163239400000016,131.10561195700000781,4000000000,3141632394
2,3.14159127299999996,66.24649823100000390,4000000000,3141591273
3,3.14163404000000002,46.83897959099999753,4000000000,3141634040
4,3.14155194199999999,36.46550588099999857,4000000000,3141551942
5,3.14160375699999994,32.77039565900000184,4000000000,3141603757
6,3.14153740599999987,24.82081172299999849,4000000000,3141537406
7,3.14160667300000007,21.29052612199999928,4000000000,3141606673
8,3.14161779400000007,18.62288726799999949,4000000000,3141617794
9,3.14160357999999995,18.21904272000000091,4000000000,3141603580
10,3.14157465399999980,14.90003794499999934,4000000000,3141574654
11,3.14154964000000003,14.91004879599999988,4000000000,3141549640
12,3.14160628300000022,13.65898418299999939,4000000000,3141606283
1,3.14158414240000017,654.57890738599996894,20000000000,15707920712
2,3.14160092339999997,328.87017949500000213,20000000000,15708004617
3,3.14159168979999981,232.70190454900000532,20000000000,15707958449
4,3.14159087300000017,180.43554828899999620,20000000000,15707954365
5,3.14159688199999998,163.96046873700001356,20000000000,15707984410
6,3.14159771159999979,124.11463427500000023,20000000000,15707988558
7,3.14160149900000008,117.07385704399999327,20000000000,15708007495
8,3.14159960520000014,93.08385722100000237,20000000000,15707998026
9,3.14159942160000005,82.73957630900000026,20000000000,15707997108
10,3.14157817920000015,82.00445247899999401,20000000000,15707890896
11,3.14158680579999983,74.58951606300000492,20000000000,15707934029
12,3.14159566299999993,62.13292033900000177,20000000000,15707978315
1,3.14159400519999998,654.91240349600002446,20000000000,15707970026
2,3.14156353879999983,328.59042836800000487,20000000000,15707817694
3,3.14157737300000006,233.02785481800000866,20000000000,15707886865
4,3.14158887100000017,182.06707685099999594,20000000000,15707944355